"municipio","region","pais","municipio_zh","region_zh","pais_zh","riq_species","rec_gbif"
"Alto Amazonas","Loreto","Peru","上亞馬遜省 (Shàng yàmǎxùn shěng)","洛雷托大区 (Luò léi tuō dà qū)","秘鲁 (Bìlǔ)",44,536
"Ucayali","Loreto","Peru","乌卡亚利大区 (Wū kǎ yǎ lì dà qū)","洛雷托大区 (Luò léi tuō dà qū)","秘鲁 (Bìlǔ)",34,195
"Maynas","Loreto","Peru","邁納斯省 (Mài nà sī shěng)","洛雷托大区 (Luò léi tuō dà qū)","秘鲁 (Bìlǔ)",32,7756
"Mariscal Ramón Castilla","Loreto","Peru","雷蒙卡斯蒂利亞元帥省 (Léi méng kǎ sī dì lì yǎ yuánshuài shěng)","洛雷托大区 (Luò léi tuō dà qū)","秘鲁 (Bìlǔ)",30,292
"Loreto","Loreto","Peru","洛雷托省 (Luò léi tuō shěng)","洛雷托大区 (Luò léi tuō dà qū)","秘鲁 (Bìlǔ)",29,892
"Puerto Nariño","Amazonas","Colombia","納里尼奧港 (Nà lǐ ní ào gǎng)","亚马孙省 (Yàmǎsūn shěng)","哥伦比亚 (Gēlúnbǐyǎ)",28,619
"Leticia","Amazonas","Colombia","萊蒂西亞 (Lái dì xīyǎ)","亚马孙省 (Yàmǎsūn shěng)","哥伦比亚 (Gēlúnbǐyǎ)",28,2525
"Atalaia do Norte","Amazonas","Brasil","北阿塔拉亞 (Běi ā tǎ lā yà)","亚马孙州 (Yàmǎsūn zhōu)","巴西 (Bāxī)",27,491
"Iranduba","Amazonas","Brasil","伊蘭杜巴 (Yī lán dù bā)","亚马孙州 (Yàmǎsūn zhōu)","巴西 (Bāxī)",27,507
"Novo Airão","Amazonas","Brasil","新艾朗 (Xīn ài lǎng)","亚马孙州 (Yàmǎsūn zhōu)","巴西 (Bāxī)",27,554
"Manaus","Amazonas","Brasil","马瑙斯 (Mǎ nǎo sī)","亚马孙州 (Yàmǎsūn zhōu)","巴西 (Bāxī)",27,2569
"Presidente Figueiredo","Amazonas","Brasil","菲格雷多總統鎮 (Fēi géléi duō zǒngtǒng zhèn)","亚马孙州 (Yàmǎsūn zhōu)","巴西 (Bāxī)",26,1474
"Careiro","Amazonas","Brasil","卡雷魯 (Kǎ léi lǔ)","亚马孙州 (Yàmǎsūn zhōu)","巴西 (Bāxī)",25,352
"Requena","Loreto","Peru","雷克納省 (Léi kè nà shěng)","洛雷托大区 (Luò léi tuō dà qū)","秘鲁 (Bìlǔ)",24,1041
"Humaitá","Amazonas","Brasil","烏邁塔 (Wū mài tǎ)","亚马孙州 (Yàmǎsūn zhōu)","巴西 (Bāxī)",23,206
